load_bus,generator_bus,max_loading,median_loading,branches_overloaded,count_branches_overloaded
1,No generator,103.9,39.75,['5-6'],1
1,1,122.4,28.950000000000003,['21-22'],1
1,2,122.4,28.950000000000003,['21-22'],1
1,3,122.4,28.950000000000003,['21-22'],1
1,4,122.4,28.950000000000003,['21-22'],1
1,5,122.4,28.950000000000003,['21-22'],1
1,6,122.4,28.950000000000003,['21-22'],1
1,7,122.4,28.950000000000003,['21-22'],1
1,8,122.4,28.950000000000003,['21-22'],1
1,9,122.4,28.950000000000003,['21-22'],1
1,10,122.4,28.950000000000003,['21-22'],1
1,11,122.4,28.950000000000003,['21-22'],1
1,12,122.4,28.950000000000003,['21-22'],1
1,13,122.4,28.950000000000003,['21-22'],1
1,14,122.4,28.950000000000003,['21-22'],1
1,15,122.4,28.950000000000003,['21-22'],1
1,16,122.4,28.950000000000003,['21-22'],1
1,17,122.4,28.950000000000003,['21-22'],1
1,18,122.4,28.950000000000003,['21-22'],1
1,19,122.4,28.950000000000003,['21-22'],1
1,20,122.4,28.950000000000003,['21-22'],1
1,21,122.4,28.950000000000003,['21-22'],1
1,22,122.4,28.950000000000003,['21-22'],1
1,23,122.4,28.950000000000003,['21-22'],1
1,24,122.4,28.950000000000003,['21-22'],1
1,25,122.4,28.950000000000003,['21-22'],1
1,26,122.4,28.950000000000003,['21-22'],1
1,27,122.4,28.950000000000003,['21-22'],1
1,28,122.4,28.950000000000003,['21-22'],1
1,29,122.4,28.950000000000003,['21-22'],1
1,30,122.4,28.950000000000003,['21-22'],1
1,31,122.4,28.950000000000003,['21-22'],1
1,32,122.4,28.950000000000003,['21-22'],1
1,33,122.4,28.950000000000003,['21-22'],1
1,34,122.4,28.950000000000003,['21-22'],1
1,35,122.4,28.950000000000003,['21-22'],1
1,36,122.4,28.950000000000003,['21-22'],1
1,37,122.4,28.950000000000003,['21-22'],1
1,38,122.4,28.950000000000003,['21-22'],1
1,39,122.4,28.950000000000003,['21-22'],1
2,No generator,105.8,35.150000000000006,['5-6'],1
2,1,122.5,33.099999999999994,['21-22'],1
2,2,122.5,33.099999999999994,['21-22'],1
2,3,122.5,33.099999999999994,['21-22'],1
2,4,122.5,33.099999999999994,['21-22'],1
2,5,122.5,33.099999999999994,['21-22'],1
2,6,122.5,33.099999999999994,['21-22'],1
2,7,122.5,33.099999999999994,['21-22'],1
2,8,122.5,33.099999999999994,['21-22'],1
2,9,122.5,33.099999999999994,['21-22'],1
2,10,122.5,33.099999999999994,['21-22'],1
2,11,122.5,33.099999999999994,['21-22'],1
2,12,122.5,33.099999999999994,['21-22'],1
2,13,122.5,33.099999999999994,['21-22'],1
2,14,122.5,33.099999999999994,['21-22'],1
2,15,122.5,33.099999999999994,['21-22'],1
2,16,122.5,33.099999999999994,['21-22'],1
2,17,122.5,33.099999999999994,['21-22'],1
2,18,122.5,33.099999999999994,['21-22'],1
2,19,122.5,33.099999999999994,['21-22'],1
2,20,122.5,33.099999999999994,['21-22'],1
2,21,122.5,33.099999999999994,['21-22'],1
2,22,122.5,33.099999999999994,['21-22'],1
2,23,122.5,33.099999999999994,['21-22'],1
2,24,122.5,33.099999999999994,['21-22'],1
2,25,122.5,33.099999999999994,['21-22'],1
2,26,122.5,33.099999999999994,['21-22'],1
2,27,122.5,33.099999999999994,['21-22'],1
2,28,122.5,33.099999999999994,['21-22'],1
2,29,122.5,33.099999999999994,['21-22'],1
2,30,122.5,33.099999999999994,['21-22'],1
2,31,122.5,33.099999999999994,['21-22'],1
2,32,122.5,33.099999999999994,['21-22'],1
2,33,122.5,33.099999999999994,['21-22'],1
2,34,122.5,33.099999999999994,['21-22'],1
2,35,122.5,33.099999999999994,['21-22'],1
2,36,122.5,33.099999999999994,['21-22'],1
2,37,122.5,33.099999999999994,['21-22'],1
2,38,122.5,33.099999999999994,['21-22'],1
2,39,122.5,33.099999999999994,['21-22'],1
3,No generator,107.2,33.7,['5-6'],1
3,1,122.9,36.25,['21-22'],1
3,2,122.9,36.25,['21-22'],1
3,3,122.9,36.25,['21-22'],1
3,4,122.9,36.25,['21-22'],1
3,5,122.9,36.25,['21-22'],1
3,6,122.9,36.25,['21-22'],1
3,7,122.9,36.25,['21-22'],1
3,8,122.9,36.25,['21-22'],1
3,9,122.9,36.25,['21-22'],1
3,10,122.9,36.25,['21-22'],1
3,11,122.9,36.25,['21-22'],1
3,12,122.9,36.25,['21-22'],1
3,13,122.9,36.25,['21-22'],1
3,14,122.9,36.25,['21-22'],1
3,15,122.9,36.25,['21-22'],1
3,16,122.9,36.25,['21-22'],1
3,17,122.9,36.25,['21-22'],1
3,18,122.9,36.25,['21-22'],1
3,19,122.9,36.25,['21-22'],1
3,20,122.9,36.25,['21-22'],1
3,21,122.9,36.25,['21-22'],1
3,22,122.9,36.25,['21-22'],1
3,23,122.9,36.25,['21-22'],1
3,24,122.9,36.25,['21-22'],1
3,25,122.9,36.25,['21-22'],1
3,26,122.9,36.25,['21-22'],1
3,27,122.9,36.25,['21-22'],1
3,28,122.9,36.25,['21-22'],1
3,29,122.9,36.25,['21-22'],1
3,30,122.9,36.25,['21-22'],1
3,31,122.9,36.25,['21-22'],1
3,32,122.9,36.25,['21-22'],1
3,33,122.9,36.25,['21-22'],1
3,34,122.9,36.25,['21-22'],1
3,35,122.9,36.25,['21-22'],1
3,36,122.9,36.25,['21-22'],1
3,37,122.9,36.25,['21-22'],1
3,38,122.9,36.25,['21-22'],1
3,39,122.9,36.25,['21-22'],1
4,No generator,113.0,29.4,['5-6'],1
4,1,122.9,38.5,['21-22'],1
4,2,122.9,38.5,['21-22'],1
4,3,122.9,38.5,['21-22'],1
4,4,122.9,38.5,['21-22'],1
4,5,122.9,38.5,['21-22'],1
4,6,122.9,38.5,['21-22'],1
4,7,122.9,38.5,['21-22'],1
4,8,122.9,38.5,['21-22'],1
4,9,122.9,38.5,['21-22'],1
4,10,122.9,38.5,['21-22'],1
4,11,122.9,38.5,['21-22'],1
4,12,122.9,38.5,['21-22'],1
4,13,122.9,38.5,['21-22'],1
4,14,122.9,38.5,['21-22'],1
4,15,122.9,38.5,['21-22'],1
4,16,122.9,38.5,['21-22'],1
4,17,122.9,38.5,['21-22'],1
4,18,122.9,38.5,['21-22'],1
4,19,122.9,38.5,['21-22'],1
4,20,122.9,38.5,['21-22'],1
4,21,122.9,38.5,['21-22'],1
4,22,122.9,38.5,['21-22'],1
4,23,122.9,38.5,['21-22'],1
4,24,122.9,38.5,['21-22'],1
4,25,122.9,38.5,['21-22'],1
4,26,122.9,38.5,['21-22'],1
4,27,122.9,38.5,['21-22'],1
4,28,122.9,38.5,['21-22'],1
4,29,122.9,38.5,['21-22'],1
4,30,122.9,38.5,['21-22'],1
4,31,122.9,38.5,['21-22'],1
4,32,122.9,38.5,['21-22'],1
4,33,122.9,38.5,['21-22'],1
4,34,122.9,38.5,['21-22'],1
4,35,122.9,38.5,['21-22'],1
4,36,122.9,38.5,['21-22'],1
4,37,122.9,38.5,['21-22'],1
4,38,122.9,38.5,['21-22'],1
4,39,122.9,38.5,['21-22'],1
5,No generator,135.2,30.049999999999997,['5-6'],1
5,1,122.7,31.4,['21-22'],1
5,2,122.7,31.4,['21-22'],1
5,3,122.7,31.4,['21-22'],1
5,4,122.7,31.4,['21-22'],1
5,5,122.7,31.4,['21-22'],1
5,6,122.7,31.4,['21-22'],1
5,7,122.7,31.4,['21-22'],1
5,8,122.7,31.4,['21-22'],1
5,9,122.7,31.4,['21-22'],1
5,10,122.7,31.4,['21-22'],1
5,11,122.7,31.4,['21-22'],1
5,12,122.7,31.4,['21-22'],1
5,13,122.7,31.4,['21-22'],1
5,14,122.7,31.4,['21-22'],1
5,15,122.7,31.4,['21-22'],1
5,16,122.7,31.4,['21-22'],1
5,17,122.7,31.4,['21-22'],1
5,18,122.7,31.4,['21-22'],1
5,19,122.7,31.4,['21-22'],1
5,20,122.7,31.4,['21-22'],1
5,21,122.7,31.4,['21-22'],1
5,22,122.7,31.4,['21-22'],1
5,23,122.7,31.4,['21-22'],1
5,24,122.7,31.4,['21-22'],1
5,25,122.7,31.4,['21-22'],1
5,26,122.7,31.4,['21-22'],1
5,27,122.7,31.4,['21-22'],1
5,28,122.7,31.4,['21-22'],1
5,29,122.7,31.4,['21-22'],1
5,30,122.7,31.4,['21-22'],1
5,31,122.7,31.4,['21-22'],1
5,32,122.7,31.4,['21-22'],1
5,33,122.7,31.4,['21-22'],1
5,34,122.7,31.4,['21-22'],1
5,35,122.7,31.4,['21-22'],1
5,36,122.7,31.4,['21-22'],1
5,37,122.7,31.4,['21-22'],1
