Begin Report RATE_3
PSS(R)E Xplore-36.1.0 LIMIT CHECKING REPORT - BRANCH FLOWS          TUE, APR 29 2025  21:33
NEW ENGLAND TEST SYSTEM, 39 BUSES, 9 GENERATORS
CREATED BY PABLO LEDESMA PABLOLE@ING.UC3M.ES

SUBSYSTEM LOADING CHECK (INCLUDED: LINES; BREAKERS AND SWITCHES; TRANSFORMERS) (EXCLUDED: NONE)
MVA LOADINGS ABOVE 100.0 % OF BRANCH RATING:
LOADINGS ABOVE 100.0 % OF SWITCHING DEVICE RATING

X----------- FROM BUS ------------X X------------ TO BUS -------------X               RATING SET 1    RATING SET 3
  BUS#-SCT X-- NAME --X BASKV  AREA   BUS#-SCT X-- NAME --X BASKV  AREA CKT LOADING   RATE1 PERCENT   RATE3 PERCENT
     1     1           1.0000     1      2     2           1.0000*    1  1    233.4  1000.0    23.3     1.0 23341.8
     1     1           1.0000     1     39     39          1.0000*    1  1    225.9  1000.0    22.6     1.0 22589.2
     2     2           1.0000*    1      3     3           1.0000     1  1   1009.4  1000.0   100.9     1.0100935.7
     2     2           1.0000*    1     25     25          1.0000     1  1     73.4  1000.0     7.3     1.0  7335.5
     3     3           1.0000*    1      4     4           1.0000     1  1    278.0  1000.0    27.8     1.0 27800.6
     3     3           1.0000*    1     18     18          1.0000     1  1    417.1  1000.0    41.7     1.0 41708.6
     4     4           1.0000*    1      5     5           1.0000     1  1    251.3  1000.0    25.1     1.0 25132.8
     4     4           1.0000     1     14     14          1.0000*    1  1     62.0  1000.0     6.2     1.0  6197.0
     5     5           1.0000     1      6     6           1.0000*    1  1    450.8  1000.0    45.1     1.0 45077.2
     5     5           1.0000     1      8     8           1.0000*    1  1    287.4  1000.0    28.7     1.0 28742.5
     6     6           1.0000*    1      7     7           1.0000     1  1    397.0  1000.0    39.7     1.0 39698.8
     6     6           1.0000     1     11     11          1.0000*    1  1    287.9  1000.0    28.8     1.0 28785.4
     7     7           1.0000     1      8     8           1.0000*    1  1    150.1  1000.0    15.0     1.0 15007.1
     8     8           1.0000     1      9     9           1.0000*    1  1    117.9  1000.0    11.8     1.0 11791.9
     9     9           1.0000     1     39     39          1.0000*    1  1    187.5  1000.0    18.7     1.0 18748.4
    10     10          1.0000*    1     11     11          1.0000     1  1    274.7  1000.0    27.5     1.0 27466.4
    10     10          1.0000*    1     13     13          1.0000     1  1    402.4  1000.0    40.2     1.0 40241.5
    13     13          1.0000*    1     14     14          1.0000     1  1    400.3  1000.0    40.0     1.0 40028.4
    14     14          1.0000     1     15     15          1.0000*    1  1    343.0  1000.0    34.3     1.0 34297.0
    15     15          1.0000*    1     16     16          1.0000     1  1     84.8  1000.0     8.5     1.0  8481.7
    16     16          1.0000     1     17     17          1.0000*    1  1    496.9  1000.0    49.7     1.0 49693.4
    16     16          1.0000     1     19     19          1.0000*    1  1    461.0   500.0    92.2     1.0 46097.7
    16     16          1.0000     1     21     21          1.0000*    1  1    330.7   500.0    66.1     1.0 33070.9
    16     16          1.0000*    1     24     24          1.0000     1  1    113.7   500.0    22.7     1.0 11367.6
    17     17          1.0000     1     18     18          1.0000*    1  1    262.2   500.0    52.4     1.0 26220.4
    17     17          1.0000     1     27     27          1.0000*    1  1    241.5   500.0    48.3     1.0 24154.6
    21     21          1.0000     1     22     22          1.0000*    1  1    619.3   500.0   123.9     1.0 61926.3
    22     22          1.0000     1     23     23          1.0000*    1  1     75.7   500.0    15.1     1.0  7565.1
    23     23          1.0000*    1     24     24          1.0000     1  1    353.9   500.0    70.8     1.0 35394.5
    25     25          1.0000*    1     26     26          1.0000     1  1    336.3   500.0    67.3     1.0 33629.4
    26     26          1.0000*    1     27     27          1.0000     1  1    522.5   500.0   104.5     1.0 52254.9
    26     26          1.0000*    1     28     28          1.0000     1  1    146.8   500.0    29.4     1.0 14683.5
    26     26          1.0000     1     29     29          1.0000*    1  1    197.1   500.0    39.4     1.0 19707.5
    28     28          1.0000     1     29     29          1.0000*    1  1    349.8   500.0    70.0     1.0 34976.5
